relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2718,5649b11fa7b5e6df210e99406d883ba8a6fd90cc736e7ee326791723782c8141
code/original/da_model_2002_array/Arc.java,code_candidate,candidate_include_after_manifest_and_license_review,348,be6fa157ced8ddd7fd59810bd44cfa92e0620124fc62c18d470e9f52c09bf030
code/original/da_model_2002_array/Evolve.java,code_candidate,candidate_include_after_manifest_and_license_review,11588,fc67f01ce059ab04a56104372d2a98ec0ba50c6fa6406ddda47ecfaff2bd933f
code/original/da_model_2002_array/Node.java,code_candidate,candidate_include_after_manifest_and_license_review,3919,cd73600cf18a22ad9b2b371f0a23b033f1f8606f678b581605cb00522364b5f7
code/original/da_model_2002_array/Worker.java,code_candidate,candidate_include_after_manifest_and_license_review,1138,aab1de047b0f65315942dc647154f58ce31647309c9ea76e37dac566200c3a0e
code/related_model_variants/evolve_vector_variant/Arc.java,code_candidate,candidate_include_after_manifest_and_license_review,348,be6fa157ced8ddd7fd59810bd44cfa92e0620124fc62c18d470e9f52c09bf030
code/related_model_variants/evolve_vector_variant/Evolve.java,code_candidate,candidate_include_after_manifest_and_license_review,11377,63cf46539a36c847d9454f191fb34739ab885dd7f2450d22aa16a18da208a450
code/related_model_variants/evolve_vector_variant/Node.java,code_candidate,candidate_include_after_manifest_and_license_review,4097,dd282b104e625ea19d9e7e75168be395485089f55eb6ce41089cd1a113914603
code/related_model_variants/evolve_vector_variant/Worker.java,code_candidate,candidate_include_after_manifest_and_license_review,1277,d8b74a56691153c8cf403bd8db0609a5e80392b920f63650040ed63377f73888
code/related_model_variants/evolve_vector_variant/example1.html,code_candidate,candidate_include_after_manifest_and_license_review,218,b6f844f990374a7206aab73d49e69cd00951a83068adf0a0bf2dc486fc5e0841
data/sample_inputs/grid2.txt,documentation,supporting_documentation,95,a3a4a4f8d21bf298b00b133b0a87c56d31b3bd8142d2797001c02bb257e5b9a0
documentation/SOURCE_REVIEW.md,documentation,supporting_documentation,2008,cae98f76eed200984f16ba9fc77607215fa6fa26f641f658ce9ca4c1c6249eb8
metadata/ARC_ZHANG_RELATED_SOURCE_REVIEW.csv,documentation,supporting_documentation,1582,389296e0418e72784d595df7698030aa6ef210455c4882701f63b57c49223f0f
metadata/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,1705,895ebece8a4529d284264da6795f52ed193b49265128bbcdeb12f7bf7436fb83
paper/Agent.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,805520,20e311d18be7efe32793033712a30245a12f3e6fa62a0819d61056cf787f80fc
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,693,e0b99caaa87829ee584d06cfe2599fa80cc4eef15105f39a244b26cfe93b19df
